マスター,地名,センター,可燃ごみ,不燃ごみ,資源物,特定品目,プラマーク,不燃・ペット,びん・かん,びん,かん・特定,可燃・プラ・不燃・ペット,可燃・プラ・かん・特定,可燃・プラ・びん,ごみ収集日,プラ・不燃・ペット,プラ・かん・特定,プラ・びん
4,大柳町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,卸本町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,恩地町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,金折町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,河輪町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,倉松町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,御給町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,小沢渡町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,参野町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,三新町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,三和町(8),南清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
4,四本松町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,下飯田町(8),南清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
4,下江町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,白羽町(11),南清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170414,火,--,--,--,--,--,--,--,--,--,--,--
4,新貝町(8),南清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
4,頭陀寺町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,西伝寺町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,増楽町(9),南清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
4,高塚町(9),南清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
4,田尻町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,立野町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,堤町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,都盛町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,鶴見町(8),南清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
4,寺脇町(11),南清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170414,火,--,--,--,--,--,--,--,--,--,--,--
4,富屋町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,長田町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,中田島町(11),南清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170414,火,--,--,--,--,--,--,--,--,--,--,--
4,西町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,西島町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,新橋町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,鼡野町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,法枝町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,東町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,東若林町(9),南清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
4,福島町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,福塚町(11),南清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170414,火,--,--,--,--,--,--,--,--,--,--,--
4,古川町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,芳川町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,本郷町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,松島町(10),南清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
4,三島町(11),南清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170414,火,--,--,--,--,--,--,--,--,--,--,--
4,安松町(2),南清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
4,楊子町(11),南清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170414,火,--,--,--,--,--,--,--,--,--,--,--
4,米津町(5),南清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
4,若林町(9),南清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
4,渡瀬町(8),南清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
5,引佐町井伊谷(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町伊平(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町奥山(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町金指(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町狩宿(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町川名(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町黒渕(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町渋川(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町四方浄(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町白岩(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町田沢(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町田畑(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町栃窪(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町兎荷(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町西久留女木(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町西黒田(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町花平(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町東久留女木(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町東黒田(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町別所(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町的場(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町三岳(10),平和清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
5,引佐町谷沢(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,引佐町横尾(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,大原町(1),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
5,新都田一～五丁目(12),平和清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
5,神宮寺町(15),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
5,滝沢町(12),平和清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
5,豊岡町(1),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
5,根洗町(1),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
5,初生町(12),平和清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
5,東三方町(1),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
5,細江町小野(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,細江町気賀(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,細江町中川(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,細江町広岡(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,細江町三和(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三方原町(1),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町宇志(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町大崎(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町大谷(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町岡本(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町上尾奈(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町駒場(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町佐久米(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町下尾奈(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町只木(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町都筑(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町津々崎(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町釣(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町鵺代(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町日比沢(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町平山(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町福長(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町本坂(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町摩訶耶(16),平和清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
5,三ヶ日町三ケ日(4),平和清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
5,都田町(12),平和清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
5,三幸町(1),平和清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
5,鷲沢町(12),平和清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
6,油一色(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,内野(5),浜北環境事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
6,内野台一～四丁目(5),浜北環境事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
6,大平(9),浜北環境事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
6,尾野(1),浜北環境事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
6,於呂(1),浜北環境事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
6,上島(2),浜北環境事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
6,上善地(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,貴布祢(6),浜北環境事業所,火 金,隔木20170413,隔木20170406,4週水20170412,月,--,--,--,--,--,--,--,--,--,--,--
6,小林(6),浜北環境事業所,火 金,隔木20170413,隔木20170406,4週水20170412,月,--,--,--,--,--,--,--,--,--,--,--
6,小松(5),浜北環境事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
6,三大地(9),浜北環境事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
6,新原(9),浜北環境事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
6,善地(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,染地台一～六丁目(5),浜北環境事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
6,高薗(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,高畑(10),浜北環境事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
6,寺島(10),浜北環境事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
6,道本(6),浜北環境事業所,火 金,隔木20170413,隔木20170406,4週水20170412,月,--,--,--,--,--,--,--,--,--,--,--
6,豊保(2),浜北環境事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
6,永島(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,中条(10),浜北環境事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
6,中瀬(2),浜北環境事業所,火 金,隔水20170405,隔水20170412,4週木20170406,月,--,--,--,--,--,--,--,--,--,--,--
6,新野(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,新堀(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,西美薗(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,沼(6),浜北環境事業所,火 金,隔木20170413,隔木20170406,4週水20170412,月,--,--,--,--,--,--,--,--,--,--,--
6,根堅(1),浜北環境事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
6,灰木(9),浜北環境事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
6,東美薗(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,平口(5),浜北環境事業所,月 木,隔金20170414,隔金20170407,4週火20170404,水,--,--,--,--,--,--,--,--,--,--,--
6,堀谷(9),浜北環境事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
6,本沢合(6),浜北環境事業所,火 金,隔木20170413,隔木20170406,4週水20170412,月,--,--,--,--,--,--,--,--,--,--,--
6,宮口(9),浜北環境事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
6,八幡(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
6,横須賀(10),浜北環境事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
6,四大地(9),浜北環境事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
6,竜南(8),浜北環境事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
7,青谷(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,芦窪(22),天竜環境事業所,火 金,--,--,4週木20170427,月,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,阿寺(22),天竜環境事業所,火 金,--,--,4週木20170427,月,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,石神(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,伊砂(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,大川(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,大栗安(23),天竜環境事業所,月 木,--,--,4週金20170407,火,隔水20170412,4週水20170419,--,--,--,--,--,--,--,--,--
7,大谷(28),天竜環境事業所,火 金,--,--,4週月20170410,水,隔木20170406,4週木20170413,--,--,--,--,--,--,--,--,--
7,小川(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,上野(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,神沢(23),天竜環境事業所,月 木,--,--,4週金20170407,火,隔水20170412,4週水20170419,--,--,--,--,--,--,--,--,--
7,熊(23),天竜環境事業所,月 木,--,--,4週金20170407,火,隔水20170412,4週水20170419,--,--,--,--,--,--,--,--,--
7,佐久(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,佐久間町相月(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町和泉鮎釣(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町出馬(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町芋掘(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町大滝(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町大輪(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町柏古瀬(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町神妻(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町上市場(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町上平山(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町川合(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町川上(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町河内(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町小田敷(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町佐久間(41),天竜環境事業所,月 木,--,--,--,水,隔金20170407,--,4週金20170428,4週金20170414,--,--,--,--,--,--,--
7,佐久間町沢上(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町地八(48),天竜環境事業所,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,佐久間町島中(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町下平(41),天竜環境事業所,月 木,--,--,--,水,隔金20170407,--,4週金20170428,4週金20170414,--,--,--,--,--,--,--
7,佐久間町瀬戸(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町仙戸(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町戸口(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町中部(41),天竜環境事業所,月 木,--,--,--,水,隔金20170407,--,4週金20170428,4週金20170414,--,--,--,--,--,--,--
7,佐久間町西渡(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町野田(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町羽ケ庄(41),天竜環境事業所,月 木,--,--,--,水,隔金20170407,--,4週金20170428,4週金20170414,--,--,--,--,--,--,--
7,佐久間町早瀬(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町半場(41),天竜環境事業所,月 木,--,--,--,水,隔金20170407,--,4週金20170428,4週金20170414,--,--,--,--,--,--,--
7,佐久間町福沢(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町舟戸(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町間庄(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町町(42),天竜環境事業所,火 金,--,--,--,水,隔木20170406,--,4週木20170427,4週木20170413,--,--,--,--,--,--,--
7,佐久間町松島(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町峯(41),天竜環境事業所,月 木,--,--,--,水,隔金20170407,--,4週金20170428,4週金20170414,--,--,--,--,--,--,--
7,佐久間町横吹(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,佐久間町吉沢(48),天竜環境事業所,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,佐久間町和山間(48),天竜環境事業所,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,次郎八新田(26),天竜環境事業所,火 金,--,--,4週水20170412,月,隔木20170413,4週木20170420,--,--,--,--,--,--,--,--,--
7,相津(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,只来(28),天竜環境事業所,火 金,--,--,4週月20170410,水,隔木20170406,4週木20170413,--,--,--,--,--,--,--,--,--
7,龍山町大嶺(29),天竜環境事業所,月 木,--,--,4週水20170419,金,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,龍山町下平山(29),天竜環境事業所,月 木,--,--,4週水20170419,金,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,龍山町瀬尻(29),天竜環境事業所,月 木,--,--,4週水20170419,金,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
